$ADVER,3080,2.3
$GPRMC,174438.000,A,3748.4442,N,12217.9879,W,2.47,112.19,220911,,,A*75
$GPRMC,174439.000,A,3748.4442,N,12217.9869,W,1.95,118.20,220911,,,A*79
$GPRMC,174440.000,A,3748.4438,N,12217.9854,W,1.89,125.96,220911,,,A*7A
$GPRMC,174441.000,A,3748.4438,N,12217.9846,W,2.01,115.29,220911,,,A*7C
$GPRMC,174442.000,A,3748.4439,N,12217.9838,W,2.35,133.32,220911,,,A*7E
$GPRMC,174443.000,A,3748.4434,N,12217.9831,W,2.39,154.58,220911,,,A*7A
$GPRMC,174444.000,A,3748.4436,N,12217.9825,W,2.00,156.16,220911,,,A*78
$GPRMC,174445.000,A,3748.4428,N,12217.9822,W,2.01,169.93,220911,,,A*71
$GPRMC,174446.000,A,3748.4423,N,12217.9816,W,2.34,149.47,220911,,,A*73
$GPRMC,174447.000,A,3748.4422,N,12217.9809,W,1.27,112.66,220911,,,A*71
$GPRMC,174448.000,A,3748.4420,N,12217.9802,W,1.91,111.40,220911,,,A*7D
$GPRMC,174449.000,A,3748.4420,N,12217.9791,W,2.81,130.89,220911,,,A*7D
$GPRMC,174450.000,A,3748.4419,N,12217.9778,W,2.67,139.95,220911,,,A*74
$GPRMC,174451.000,A,3748.4419,N,12217.9759,W,2.75,135.41,220911,,,A*70
$GPRMC,174452.000,A,3748.4418,N,12217.9748,W,2.68,98.23,220911,,,A*4C
$GPRMC,174453.000,A,3748.4423,N,12217.9734,W,2.31,94.03,220911,,,A*4C
$GPRMC,174454.000,A,3748.4423,N,12217.9727,W,1.52,100.20,220911,,,A*72
$GPRMC,174455.000,A,3748.4422,N,12217.9719,W,1.97,125.43,220911,,,A*74
$GPRMC,174456.000,A,3748.4416,N,12217.9715,W,1.18,156.37,220911,,,A*7C
$GPRMC,174457.000,A,3748.4403,N,12217.9708,W,2.34,162.13,220911,,,A*79
$GPRMC,174458.000,A,3748.4395,N,12217.9698,W,2.45,158.75,220911,,,A*79
$GPRMC,174459.000,A,3748.4383,N,12217.9689,W,2.51,129.98,220911,,,A*7F
$GPRMC,174500.000,A,3748.4381,N,12217.9679,W,2.26,104.77,220911,,,A*71
$GPRMC,174501.000,A,3748.4382,N,12217.9667,W,2.49,102.12,220911,,,A*70
$GPRMC,174502.000,A,3748.4383,N,12217.9654,W,2.69,97.69,220911,,,A*41
$GPRMC,174503.000,A,3748.4385,N,12217.9640,W,2.70,102.32,220911,,,A*78
$GPRMC,174504.000,A,3748.4384,N,12217.9627,W,2.74,101.87,220911,,,A*76
$GPRMC,174505.000,A,3748.4381,N,12217.9615,W,2.45,109.29,220911,,,A*7D
$GPRMC,174506.000,A,3748.4374,N,12217.9601,W,2.43,117.68,220911,,,A*7D
$GPRMC,174507.000,A,3748.4365,N,12217.9591,W,2.23,134.62,220911,,,A*7B
$GPRMC,174508.000,A,3748.4358,N,12217.9583,W,2.12,140.37,220911,,,A*78
$GPRMC,174509.000,A,3748.4368,N,12217.9565,W,1.92,120.42,220911,,,A*7D
$GPRMC,174510.000,A,3748.4371,N,12217.9554,W,2.24,82.82,220911,,,A*44
$GPRMC,174511.000,A,3748.4376,N,12217.9542,W,2.34,80.21,220911,,,A*4F
$GPRMC,174512.000,A,3748.4378,N,12217.9532,W,2.09,89.40,220911,,,A*45
$GPRMC,174513.000,A,3748.4379,N,12217.9522,W,2.29,80.64,220911,,,A*49
$GPRMC,174514.000,A,3748.4380,N,12217.9505,W,2.83,90.81,220911,,,A*47
$GPRMC,174515.000,A,3748.4383,N,12217.9494,W,2.88,74.50,220911,,,A*41
$GPRMC,174516.000,A,3748.4377,N,12217.9480,W,2.71,71.76,220911,,,A*4B
$GPRMC,174517.000,A,3748.4377,N,12217.9468,W,2.99,92.58,220911,,,A*4B
$GPRMC,174518.000,A,3748.4373,N,12217.9461,W,2.66,121.52,220911,,,A*7A
$GPRMC,174519.000,A,3748.4369,N,12217.9457,W,2.14,125.30,220911,,,A*70
$GPRMC,174520.000,A,3748.4368,N,12217.9448,W,2.67,132.11,220911,,,A*74
$GPRMC,174521.000,A,3748.4364,N,12217.9436,W,2.29,120.74,220911,,,A*7A
$GPRMC,174522.000,A,3748.4360,N,12217.9430,W,2.16,122.51,220911,,,A*72
$GPRMC,174523.000,A,3748.4351,N,12217.9425,W,2.45,108.15,220911,,,A*7B
$GPRMC,174524.000,A,3748.4346,N,12217.9418,W,2.28,90.55,220911,,,A*4B
$GPRMC,174525.000,A,3748.4346,N,12217.9407,W,2.54,87.48,220911,,,A*45
$GPRMC,174526.000,A,3748.4345,N,12217.9395,W,2.63,92.27,220911,,,A*40
$GPRMC,174527.000,A,3748.4339,N,12217.9386,W,2.91,110.34,220911,,,A*7C
$GPRMC,174528.000,A,3748.4344,N,12217.9379,W,2.66,100.41,220911,,,A*72
$GPRMC,174529.000,A,3748.4342,N,12217.9375,W,1.65,87.50,220911,,,A*47
$GPRMC,174530.000,A,3748.4338,N,12217.9379,W,1.24,169.42,220911,,,A*79
$GPRMC,174531.000,A,3748.4327,N,12217.9386,W,3.03,184.57,220911,,,A*76
$GPRMC,174532.000,A,3748.4313,N,12217.9393,W,3.50,191.58,220911,,,A*7B
$GPRMC,174533.000,A,3748.4302,N,12217.9401,W,2.77,193.40,220911,,,A*79
$GPRMC,174534.000,A,3748.4295,N,12217.9405,W,2.36,185.68,220911,,,A*7D
$GPRMC,174535.000,A,3748.4286,N,12217.9413,W,2.23,185.26,220911,,,A*77
$GPRMC,174536.000,A,3748.4285,N,12217.9413,W,2.33,182.18,220911,,,A*7C
$GPRMC,174537.000,A,3748.4278,N,12217.9417,W,2.83,200.32,220911,,,A*71
$GPRMC,174538.000,A,3748.4270,N,12217.9426,W,3.27,202.56,220911,,,A*7B
$GPRMC,174539.000,A,3748.4265,N,12217.9431,W,2.63,189.38,220911,,,A*71
$GPRMC,174540.000,A,3748.4260,N,12217.9435,W,2.15,190.03,220911,,,A*7F
$GPRMC,174541.000,A,3748.4255,N,12217.9436,W,2.27,185.82,220911,,,A*77
$GPRMC,174542.000,A,3748.4250,N,12217.9435,W,2.25,184.68,220911,,,A*75
$GPRMC,174543.000,A,3748.4241,N,12217.9437,W,2.90,196.90,220911,,,A*7C
$GPRMC,174544.000,A,3748.4230,N,12217.9440,W,3.15,201.25,220911,,,A*72
$GPRMC,174545.000,A,3748.4223,N,12217.9443,W,2.67,198.49,220911,,,A*7F
$GPRMC,174546.000,A,3748.4214,N,12217.9443,W,2.86,196.32,220911,,,A*75
$GPRMC,174547.000,A,3748.4205,N,12217.9444,W,2.54,197.01,220911,,,A*7D
$GPRMC,174548.000,A,3748.4197,N,12217.9444,W,3.10,191.28,220911,,,A*76
$GPRMC,174549.000,A,3748.4183,N,12217.9446,W,3.24,189.71,220911,,,A*72
$GPRMC,174550.000,A,3748.4172,N,12217.9450,W,2.97,185.71,220911,,,A*76
$GPRMC,174551.000,A,3748.4162,N,12217.9451,W,2.54,186.83,220911,,,A*76
$GPRMC,174552.000,A,3748.4150,N,12217.9451,W,2.84,188.70,220911,,,A*7B
$GPRMC,174553.000,A,3748.4141,N,12217.9453,W,2.59,191.79,220911,,,A*79
$GPRMC,174554.000,A,3748.4132,N,12217.9456,W,2.76,194.38,220911,,,A*72
$GPRMC,174555.000,A,3748.4128,N,12217.9458,W,2.57,188.11,220911,,,A*73
$GPRMC,174556.000,A,3748.4120,N,12217.9465,W,3.06,199.37,220911,,,A*77
$GPRMC,174557.000,A,3748.4113,N,12217.9468,W,2.43,189.03,220911,,,A*7D
$GPRMC,174558.000,A,3748.4103,N,12217.9472,W,2.56,193.70,220911,,,A*73
$GPRMC,174559.000,A,3748.4095,N,12217.9468,W,2.76,187.31,220911,,,A*75
$GPRMC,174600.000,A,3748.4084,N,12217.9470,W,3.21,185.98,220911,,,A*71
$GPRMC,174601.000,A,3748.4078,N,12217.9471,W,2.58,184.75,220911,,,A*7F
$GPRMC,174602.000,A,3748.4068,N,12217.9474,W,3.28,194.32,220911,,,A*7C
$GPRMC,174603.000,A,3748.4056,N,12217.9476,W,3.19,193.11,220911,,,A*76
$GPRMC,174604.000,A,3748.4046,N,12217.9473,W,2.89,187.98,220911,,,A*79
$GPRMC,174605.000,A,3748.4039,N,12217.9472,W,2.87,190.90,220911,,,A*71
$GPRMC,174606.000,A,3748.4025,N,12217.9472,W,2.93,186.10,220911,,,A*75
$GPRMC,174607.000,A,3748.4015,N,12217.9476,W,2.95,185.75,220911,,,A*75
$GPRMC,174608.000,A,3748.4004,N,12217.9476,W,3.12,179.02,220911,,,A*77
$GPRMC,174609.000,A,3748.3994,N,12217.9481,W,2.72,183.61,220911,,,A*7E
$GPRMC,174610.000,A,3748.3985,N,12217.9486,W,2.55,189.64,220911,,,A*7B
$GPRMC,174611.000,A,3748.3981,N,12217.9485,W,2.43,180.64,220911,,,A*73
$GPRMC,174612.000,A,3748.3974,N,12217.9486,W,2.80,190.40,220911,,,A*71
$GPRMC,174613.000,A,3748.3964,N,12217.9490,W,3.08,200.92,220911,,,A*72
$GPRMC,174614.000,A,3748.3952,N,12217.9499,W,3.22,199.85,220911,,,A*74
$GPRMC,174615.000,A,3748.3945,N,12217.9501,W,2.68,186.71,220911,,,A*79
$GPRMC,174616.000,A,3748.3937,N,12217.9507,W,2.98,192.35,220911,,,A*73
$GPRMC,174617.000,A,3748.3926,N,12217.9515,W,3.31,201.69,220911,,,A*73
$GPRMC,174618.000,A,3748.3917,N,12217.9519,W,3.73,199.66,220911,,,A*79
$GPRMC,174619.000,A,3748.3908,N,12217.9525,W,4.00,204.70,220911,,,A*7A
$GPRMC,174620.000,A,3748.3895,N,12217.9530,W,4.41,204.91,220911,,,A*7B
$GPRMC,174621.000,A,3748.3880,N,12217.9539,W,4.00,202.27,220911,,,A*79
$GPRMC,174622.000,A,3748.3875,N,12217.9538,W,3.64,198.68,220911,,,D*7A
$GPRMC,174623.000,A,3748.3869,N,12217.9540,W,2.73,194.11,220911,,,D*7C
$GPRMC,174624.000,A,3748.3870,N,12217.9535,W,2.03,178.81,220911,,,D*7D
$GPRMC,174625.000,A,3748.3868,N,12217.9531,W,2.20,160.03,220911,,,D*73
$GPRMC,174626.000,A,3748.3858,N,12217.9531,W,1.90,164.10,220911,,,D*7D
$GPRMC,174627.000,A,3748.3854,N,12217.9542,W,1.88,182.38,220911,,,D*7F
$GPRMC,174628.000,A,3748.3854,N,12217.9547,W,0.80,146.15,220911,,,D*7B
$GPRMC,174629.000,A,3748.3860,N,12217.9545,W,1.11,70.96,220911,,,D*49
$GPRMC,174630.000,A,3748.3863,N,12217.9541,W,1.40,61.89,220911,,,D*4C
$GPRMC,174631.000,A,3748.3867,N,12217.9544,W,1.12,46.71,220911,,,D*49
$GPRMC,174632.000,A,3748.3875,N,12217.9546,W,1.02,336.47,220911,,,D*7B
$GPRMC,174633.000,A,3748.3883,N,12217.9545,W,0.77,358.96,220911,,,D*77
$GPRMC,174634.000,A,3748.3882,N,12217.9546,W,1.67,199.83,220911,,,D*79
$GPRMC,174635.000,A,3748.3868,N,12217.9550,W,3.25,174.45,220911,,,D*76
$GPRMC,174636.000,A,3748.3857,N,12217.9535,W,3.22,151.36,220911,,,D*7E
$GPRMC,174637.000,A,3748.3850,N,12217.9522,W,3.16,132.12,220911,,,D*7A
$GPRMC,174638.000,A,3748.3843,N,12217.9507,W,3.06,129.82,220911,,,D*72
$GPRMC,174639.000,A,3748.3834,N,12217.9494,W,3.12,125.87,220911,,,D*74
$GPRMC,174640.000,A,3748.3828,N,12217.9479,W,3.16,106.40,220911,,,D*7A
$GPRMC,174641.000,A,3748.3825,N,12217.9467,W,2.94,87.64,220911,,,D*4C
$GPRMC,174642.000,A,3748.3822,N,12217.9456,W,2.64,100.76,220911,,,D*78
$GPRMC,174643.000,A,3748.3816,N,12217.9447,W,3.06,119.61,220911,,,D*75
$GPRMC,174644.000,A,3748.3804,N,12217.9436,W,3.79,135.70,220911,,,D*71
$GPRMC,174645.000,A,3748.3792,N,12217.9428,W,3.25,120.50,220911,,,D*70
$GPRMC,174646.000,A,3748.3784,N,12217.9420,W,2.78,104.45,220911,,,D*77
$GPRMC,174647.000,A,3748.3769,N,12217.9413,W,3.21,126.96,220911,,,D*76
$GPRMC,174648.000,A,3748.3760,N,12217.9400,W,3.30,117.82,220911,,,D*75
$GPRMC,174649.000,A,3748.3750,N,12217.9394,W,2.98,114.74,220911,,,D*74
$GPRMC,174650.000,A,3748.3743,N,12217.9385,W,3.16,118.52,220911,,,D*71
$GPRMC,174651.000,A,3748.3737,N,12217.9376,W,2.95,118.19,220911,,,D*7A
$GPRMC,174652.000,A,3748.3730,N,12217.9367,W,3.02,99.41,220911,,,D*44
$GPRMC,174653.000,A,3748.3724,N,12217.9352,W,3.31,92.93,220911,,,D*42
$GPRMC,174654.000,A,3748.3725,N,12217.9341,W,3.32,71.06,220911,,,D*44
$GPRMC,174655.000,A,3748.3733,N,12217.9327,W,3.74,62.45,220911,,,D*45
$GPRMC,174656.000,A,3748.3740,N,12217.9314,W,3.64,64.81,220911,,,D*4D
$GPRMC,174657.000,A,3748.3747,N,12217.9300,W,3.46,75.85,220911,,,D*4A
$GPRMC,174658.000,A,3748.3750,N,12217.9289,W,2.83,83.04,220911,,,D*4B
$GPRMC,174659.000,A,3748.3758,N,12217.9276,W,2.96,88.13,220911,,,D*4B
$GPRMC,174700.000,A,3748.3760,N,12217.9264,W,3.12,93.73,220911,,,D*4F
$GPRMC,174701.000,A,3748.3761,N,12217.9253,W,2.93,97.21,220911,,,D*40
$GPRMC,174702.000,A,3748.3763,N,12217.9242,W,2.83,96.63,220911,,,D*47
$GPRMC,174703.000,A,3748.3773,N,12217.9230,W,2.88,88.53,220911,,,D*45
$GPRMC,174704.000,A,3748.3774,N,12217.9218,W,2.98,95.08,220911,,,D*4C
$GPRMC,174705.000,A,3748.3771,N,12217.9208,W,2.90,92.93,220911,,,D*44
$GPRMC,174706.000,A,3748.3771,N,12217.9197,W,2.85,90.78,220911,,,D*41
$GPRMC,174707.000,A,3748.3774,N,12217.9186,W,2.89,96.25,220911,,,D*47
$GPRMC,174708.000,A,3748.3775,N,12217.9175,W,2.83,89.79,220911,,,D*48
$GPRMC,174709.000,A,3748.3770,N,12217.9159,W,3.17,95.08,220911,,,D*45
$GPRMC,174710.000,A,3748.3766,N,12217.9148,W,2.80,106.60,220911,,,D*70
$GPRMC,174711.000,A,3748.3763,N,12217.9138,W,2.94,89.10,220911,,,D*47
$GPRMC,174712.000,A,3748.3763,N,12217.9130,W,2.77,88.82,220911,,,D*4B
$GPRMC,174713.000,A,3748.3762,N,12217.9119,W,2.81,87.22,220911,,,D*4C
$GPRMC,174714.000,A,3748.3759,N,12217.9106,W,3.03,93.14,220911,,,D*46
$GPRMC,174715.000,A,3748.3752,N,12217.9092,W,2.82,101.00,220911,,,D*77
$GPRMC,174716.000,A,3748.3747,N,12217.9083,W,2.33,107.56,220911,,,D*7F
$GPRMC,174717.000,A,3748.3745,N,12217.9077,W,2.17,129.48,220911,,,D*72
$GPRMC,174718.000,A,3748.3733,N,12217.9073,W,2.40,139.26,220911,,,D*73
$GPRMC,174719.000,A,3748.3735,N,12217.9063,W,2.25,96.90,220911,,,D*4F
$GPRMC,174720.000,A,3748.3730,N,12217.9055,W,2.99,111.18,220911,,,D*7C
$GPRMC,174721.000,A,3748.3719,N,12217.9048,W,3.07,126.70,220911,,,D*76
$GPRMC,174722.000,A,3748.3710,N,12217.9039,W,3.08,112.85,220911,,,D*78
$GPRMC,174723.000,A,3748.3704,N,12217.9028,W,3.30,104.84,220911,,,D*71
$GPRMC,174724.000,A,3748.3698,N,12217.9017,W,3.02,96.61,220911,,,D*4E
$GPRMC,174725.000,A,3748.3690,N,12217.9007,W,2.45,99.78,220911,,,D*43
$GPRMC,174726.000,A,3748.3691,N,12217.8995,W,2.57,90.27,220911,,,D*42
$GPRMC,174727.000,A,3748.3682,N,12217.8984,W,2.19,116.75,220911,,,D*73
$GPRMC,174728.000,A,3748.3676,N,12217.8976,W,2.41,112.26,220911,,,D*75
$GPRMC,174729.000,A,3748.3681,N,12217.8962,W,3.06,102.28,220911,,,D*74
$GPRMC,174730.000,A,3748.3681,N,12217.8950,W,3.16,106.08,220911,,,D*7A
$GPRMC,174731.000,A,3748.3678,N,12217.8937,W,3.39,114.30,220911,,,D*79
$GPRMC,174732.000,A,3748.3672,N,12217.8926,W,2.88,115.33,220911,,,D*79
$GPRMC,174733.000,A,3748.3668,N,12217.8916,W,2.77,102.87,220911,,,D*79
$GPRMC,174734.000,A,3748.3674,N,12217.8903,W,2.76,99.64,220911,,,D*48
$GPRMC,174735.000,A,3748.3677,N,12217.8892,W,2.62,101.46,220911,,,D*76
$GPRMC,174736.000,A,3748.3673,N,12217.8881,W,2.80,106.03,220911,,,D*79
$GPRMC,174737.000,A,3748.3666,N,12217.8865,W,2.81,111.50,220911,,,D*77
$GPRMC,174738.000,A,3748.3666,N,12217.8856,W,2.94,120.44,220911,,,D*7B
$GPRMC,174739.000,A,3748.3662,N,12217.8844,W,3.04,122.37,220911,,,D*73
$GPRMC,174740.000,A,3748.3655,N,12217.8836,W,2.89,132.00,220911,,,D*7D
$GPRMC,174741.000,A,3748.3645,N,12217.8827,W,3.30,133.97,220911,,,D*71
$GPRMC,174742.000,A,3748.3639,N,12217.8817,W,2.99,125.55,220911,,,D*71
$GPRMC,174743.000,A,3748.3639,N,12217.8807,W,2.56,122.48,220911,,,D*79
$GPRMC,174744.000,A,3748.3639,N,12217.8802,W,0.70,129.97,220911,,,D*74
$GPRMC,174745.000,A,3748.3641,N,12217.8797,W,0.31,10.02,220911,,,D*4B
$GPRMC,174746.000,A,3748.3643,N,12217.8794,W,0.75,252.26,220911,,,D*7B
$GPRMC,174747.000,A,3748.3649,N,12217.8795,W,1.68,294.88,220911,,,D*72
$GPRMC,174748.000,A,3748.3660,N,12217.8797,W,1.23,313.29,220911,,,D*7E
$GPRMC,174749.000,A,3748.3668,N,12217.8795,W,0.44,329.81,220911,,,D*7E
$GPRMC,174750.000,A,3748.3669,N,12217.8800,W,0.76,231.58,220911,,,D*79
$GPRMC,174751.000,A,3748.3666,N,12217.8803,W,0.38,226.05,220911,,,D*70
$GPRMC,174752.000,A,3748.3669,N,12217.8804,W,0.45,285.89,220911,,,D*7C
$GPRMC,174753.000,A,3748.3664,N,12217.8807,W,0.48,233.95,220911,,,D*7E
$GPRMC,174754.000,A,3748.3665,N,12217.8803,W,0.79,166.59,220911,,,D*7D
$GPRMC,174755.000,A,3748.3661,N,12217.8804,W,0.81,154.04,220911,,,D*71
$GPRMC,174756.000,A,3748.3655,N,12217.8802,W,1.97,165.93,220911,,,D*79
$GPRMC,174757.000,A,3748.3646,N,12217.8805,W,2.24,163.87,220911,,,D*75
$GPRMC,174758.000,A,3748.3636,N,12217.8803,W,2.47,123.84,220911,,,D*79
$GPRMC,174759.000,A,3748.3632,N,12217.8795,W,2.45,94.37,220911,,,D*4B
$GPRMC,174800.000,A,3748.3636,N,12217.8785,W,2.52,100.46,220911,,,D*71
$GPRMC,174801.000,A,3748.3633,N,12217.8777,W,2.61,105.39,220911,,,D*75
$GPRMC,174802.000,A,3748.3633,N,12217.8767,W,2.63,95.80,220911,,,D*4F
$GPRMC,174803.000,A,3748.3628,N,12217.8760,W,2.54,100.41,220911,,,D*77
$GPRMC,174804.000,A,3748.3623,N,12217.8752,W,2.56,101.15,220911,,,D*78
$GPRMC,174805.000,A,3748.3619,N,12217.8744,W,2.45,107.19,220911,,,D*7F
$GPRMC,174806.000,A,3748.3612,N,12217.8735,W,2.81,110.64,220911,,,D*75
$GPRMC,174807.000,A,3748.3611,N,12217.8725,W,2.88,103.86,220911,,,D*71
$GPRMC,174808.000,A,3748.3613,N,12217.8715,W,2.52,99.20,220911,,,D*46
$GPRMC,174809.000,A,3748.3608,N,12217.8708,W,2.32,105.06,220911,,,D*77
$GPRMC,174810.000,A,3748.3605,N,12217.8701,W,2.33,99.78,220911,,,D*47
$GPRMC,174811.000,A,3748.3602,N,12217.8693,W,2.38,93.55,220911,,,D*45
$GPRMC,174812.000,A,3748.3600,N,12217.8684,W,2.85,88.78,220911,,,D*41
$GPRMC,174813.000,A,3748.3600,N,12217.8674,W,2.73,87.04,220911,,,D*42
$GPRMC,174814.000,A,3748.3603,N,12217.8663,W,2.74,92.97,220911,,,D*49
$GPRMC,174815.000,A,3748.3606,N,12217.8653,W,2.70,93.10,220911,,,D*44
$GPRMC,174816.000,A,3748.3607,N,12217.8642,W,3.06,92.73,220911,,,D*42
$GPRMC,174817.000,A,3748.3601,N,12217.8632,W,3.04,96.21,220911,,,D*43
$GPRMC,174818.000,A,3748.3599,N,12217.8622,W,2.81,97.74,220911,,,D*42
$GPRMC,174819.000,A,3748.3597,N,12217.8612,W,2.77,98.33,220911,,,D*4B
$GPRMC,174820.000,A,3748.3594,N,12217.8602,W,2.79,88.72,220911,,,D*49
$GPRMC,174821.000,A,3748.3595,N,12217.8592,W,2.69,92.00,220911,,,D*4C
$GPRMC,174822.000,A,3748.3597,N,12217.8580,W,3.18,85.30,220911,,,D*4C
$GPRMC,174823.000,A,3748.3595,N,12217.8570,W,2.80,88.89,220911,,,D*4F
$GPRMC,174824.000,A,3748.3595,N,12217.8559,W,3.14,94.70,220911,,,D*44
$GPRMC,174825.000,A,3748.3589,N,12217.8548,W,3.29,108.55,220911,,,D*75
$GPRMC,174826.000,A,3748.3581,N,12217.8537,W,3.40,111.83,220911,,,D*7A
$GPRMC,174827.000,A,3748.3576,N,12217.8526,W,3.12,104.27,220911,,,D*7E
$GPRMC,174828.000,A,3748.3570,N,12217.8516,W,2.96,98.58,220911,,,D*45
$GPRMC,174829.000,A,3748.3567,N,12217.8505,W,2.88,93.65,220911,,,D*4A
$GPRMC,174830.000,A,3748.3569,N,12217.8494,W,2.86,92.63,220911,,,D*4C
$GPRMC,174831.000,A,3748.3571,N,12217.8483,W,2.90,88.51,220911,,,D*4F
$GPRMC,174832.000,A,3748.3575,N,12217.8472,W,2.87,86.52,220911,,,D*4D
$GPRMC,174833.000,A,3748.3576,N,12217.8461,W,2.93,86.70,220911,,,D*48
$GPRMC,174834.000,A,3748.3574,N,12217.8450,W,3.11,96.53,220911,,,D*44
$GPRMC,174835.000,A,3748.3568,N,12217.8440,W,3.23,115.45,220911,,,D*75
$GPRMC,174836.000,A,3748.3563,N,12217.8430,W,2.93,116.98,220911,,,D*73
$GPRMC,174837.000,A,3748.3564,N,12217.8420,W,2.78,105.01,220911,,,D*73
$GPRMC,174838.000,A,3748.3560,N,12217.8411,W,2.81,95.01,220911,,,D*44
$GPRMC,174839.000,A,3748.3556,N,12217.8401,W,2.86,109.04,220911,,,D*77
$GPRMC,174840.000,A,3748.3547,N,12217.8392,W,2.90,108.96,220911,,,D*79
$GPRMC,174841.000,A,3748.3542,N,12217.8382,W,2.93,110.58,220911,,,D*74
$GPRMC,174842.000,A,3748.3537,N,12217.8373,W,2.75,104.93,220911,,,D*71
$GPRMC,174843.000,A,3748.3530,N,12217.8363,W,3.14,107.92,220911,,,D*72
$GPRMC,174844.000,A,3748.3527,N,12217.8352,W,2.95,109.30,220911,,,D*7F
$GPRMC,174845.000,A,3748.3525,N,12217.8341,W,2.93,94.20,220911,,,D*4C
$GPRMC,174846.000,A,3748.3523,N,12217.8330,W,2.94,100.59,220911,,,D*7A
$GPRMC,174847.000,A,3748.3516,N,12217.8321,W,2.80,107.43,220911,,,D*74
$GPRMC,174848.000,A,3748.3512,N,12217.8312,W,2.83,109.51,220911,,,D*71
$GPRMC,174849.000,A,3748.3511,N,12217.8301,W,2.85,106.94,220911,,,D*71
$GPRMC,174850.000,A,3748.3516,N,12217.8289,W,3.07,86.96,220911,,,D*4F
$GPRMC,174851.000,A,3748.3515,N,12217.8278,W,3.04,97.25,220911,,,D*48
$GPRMC,174852.000,A,3748.3514,N,12217.8267,W,2.86,94.95,220911,,,D*47
$GPRMC,174853.000,A,3748.3513,N,12217.8257,W,2.79,97.13,220911,,,D*4F
$GPRMC,174854.000,A,3748.3514,N,12217.8246,W,2.90,86.71,220911,,,D*4C
$GPRMC,174855.000,A,3748.3513,N,12217.8236,W,2.80,85.19,220911,,,D*41
$GPRMC,174856.000,A,3748.3516,N,12217.8225,W,3.04,76.19,220911,,,D*44
$GPRMC,174857.000,A,3748.3517,N,12217.8214,W,2.94,85.01,220911,,,D*4B
$GPRMC,174858.000,A,3748.3516,N,12217.8201,W,2.87,89.63,220911,,,D*4B
$GPRMC,174859.000,A,3748.3511,N,12217.8192,W,2.88,85.11,220911,,,D*42
$GPRMC,174900.000,A,3748.3508,N,12217.8181,W,3.23,94.43,220911,,,D*42
$GPRMC,174901.000,A,3748.3505,N,12217.8169,W,3.22,84.97,220911,,,D*41
$GPRMC,174902.000,A,3748.3503,N,12217.8158,W,2.84,89.79,220911,,,D*46
$GPRMC,174903.000,A,3748.3501,N,12217.8146,W,2.89,96.72,220911,,,D*42
$GPRMC,174904.000,A,3748.3495,N,12217.8136,W,2.91,90.97,220911,,,D*4A
$GPRMC,174905.000,A,3748.3492,N,12217.8125,W,3.02,88.40,220911,,,D*46
$GPRMC,174906.000,A,3748.3489,N,12217.8113,W,3.11,88.59,220911,,,D*40
$GPRMC,174907.000,A,3748.3486,N,12217.8101,W,2.86,94.87,220911,,,D*4C
$GPRMC,174908.000,A,3748.3484,N,12217.8088,W,3.07,98.02,220911,,,D*48
$GPRMC,174909.000,A,3748.3480,N,12217.8080,W,2.65,109.06,220911,,,D*7D
$GPRMC,174910.000,A,3748.3476,N,12217.8069,W,2.94,105.24,220911,,,D*79
$GPRMC,174911.000,A,3748.3472,N,12217.8058,W,2.96,102.29,220911,,,D*76
$GPRMC,174912.000,A,3748.3470,N,12217.8047,W,2.84,104.40,220911,,,D*73
$GPRMC,174913.000,A,3748.3465,N,12217.8037,W,2.78,104.17,220911,,,D*70
$GPRMC,174914.000,A,3748.3460,N,12217.8028,W,2.89,103.72,220911,,,D*76
$GPRMC,174915.000,A,3748.3457,N,12217.8017,W,2.91,101.44,220911,,,D*71
$GPRMC,174916.000,A,3748.3458,N,12217.8005,W,2.94,95.07,220911,,,D*40
$GPRMC,174917.000,A,3748.3457,N,12217.7995,W,2.89,98.72,220911,,,D*42
$GPRMC,174918.000,A,3748.3455,N,12217.7983,W,2.90,102.68,220911,,,D*79
$GPRMC,174919.000,A,3748.3456,N,12217.7972,W,2.95,93.78,220911,,,D*48
$GPRMC,174920.000,A,3748.3456,N,12217.7961,W,2.84,99.65,220911,,,D*46
$GPRMC,174921.000,A,3748.3455,N,12217.7951,W,2.89,91.23,220911,,,D*40
$GPRMC,174922.000,A,3748.3457,N,12217.7939,W,2.87,97.01,220911,,,D*47
$GPRMC,174923.000,A,3748.3461,N,12217.7927,W,3.06,92.96,220911,,,D*4F
$GPRMC,174924.000,A,3748.3461,N,12217.7916,W,2.89,96.95,220911,,,D*4B
$GPRMC,174925.000,A,3748.3458,N,12217.7905,W,2.95,107.29,220911,,,D*71
$GPRMC,174926.000,A,3748.3459,N,12217.7894,W,3.01,91.83,220911,,,D*48
$GPRMC,174927.000,A,3748.3454,N,12217.7883,W,3.00,101.18,220911,,,D*79
$GPRMC,174928.000,A,3748.3449,N,12217.7873,W,2.77,102.22,220911,,,D*7E
$GPRMC,174929.000,A,3748.3447,N,12217.7863,W,2.72,99.26,220911,,,D*42
$GPRMC,174930.000,A,3748.3445,N,12217.7853,W,2.77,97.95,220911,,,D*48
$GPRMC,174931.000,A,3748.3452,N,12217.7840,W,3.04,81.27,220911,,,D*46
$GPRMC,174932.000,A,3748.3449,N,12217.7830,W,2.75,92.64,220911,,,D*4A
